UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,146-Evaluar-la-calidad-de-un-embarque-antes-de-enviarlo.png, ' WHERE `Pregunta`.`idPregunta` = ,146,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,147-Inventar-un-reemplazo-para-el-azucar.png, ' WHERE `Pregunta`.`idPregunta` = ,147,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,148-Estudiar-genetica.png, ' WHERE `Pregunta`.`idPregunta` = ,148,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,149-Ejecutar-una-rutina-de-jazz.png, ' WHERE `Pregunta`.`idPregunta` = ,149,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,15-Estudiar-historias-de-civilizaciones-pasadas.png, ' WHERE `Pregunta`.`idPregunta` = ,15,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,150-Dirigir-una-pelicula.png, ' WHERE `Pregunta`.`idPregunta` = ,150,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,151-Cuidar-ninos-en-una-guarderia.png, ' WHERE `Pregunta`.`idPregunta` = ,151,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,152-Organizar-viajes-para-gente-discapacitada.png, ' WHERE `Pregunta`.`idPregunta` = ,152,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,153-Vender-avisos-en-periodico.png, ' WHERE `Pregunta`.`idPregunta` = ,153,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,154-Vender-mercancias-en-el-departamento-de-un-almacen.png, ' WHERE `Pregunta`.`idPregunta` = ,154,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,155-Registrar-pagos-de-renta.png, ' WHERE `Pregunta`.`idPregunta` = ,155,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,156-Entrar-informacion-en-una-base-de-datos.png, ' WHERE `Pregunta`.`idPregunta` = ,156,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,157-Operar-una-lancha-de-motor.png, ' WHERE `Pregunta`.`idPregunta` = ,157,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,158-Reparar-e-instalar-cerraduras.png, ' WHERE `Pregunta`.`idPregunta` = ,158,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,159-Estudiar-gobiernos-de-diferentes-paises.png, ' WHERE `Pregunta`.`idPregunta` = ,159,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,16-Estudiar-comportamiento-animal.png, ' WHERE `Pregunta`.`idPregunta` = ,16,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,160-Investigar-plantas-y-animales.png, ' WHERE `Pregunta`.`idPregunta` = ,160,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,161-Cantar-en-una-banda.png, ' WHERE `Pregunta`.`idPregunta` = ,161,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,162-Disenar-arte-para-una-revista.png, ' WHERE `Pregunta`.`idPregunta` = ,162,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,163-Asistir-a-doctores-en-tratamiento-de-pacientes.png, ' WHERE `Pregunta`.`idPregunta` = ,163,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,164-Trabajar-con-jovenes-en-libertad-condicional.png, ' WHERE `Pregunta`.`idPregunta` = ,164,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,165-Vender-automoviles.png, ' WHERE `Pregunta`.`idPregunta` = ,165,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,166-Gerenciar-un-almacen-de-ropa.png, ' WHERE `Pregunta`.`idPregunta` = ,166,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,167-Mantener-registros-de-inventarios.png, ' WHERE `Pregunta`.`idPregunta` = ,167,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,168-Mantener-registros-de-empleados.png, ' WHERE `Pregunta`.`idPregunta` = ,168,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,169-Configurar-y-operar-una-maquina-para-hacer-productos.png, ' WHERE `Pregunta`.`idPregunta` = ,169,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,17-Dirigir-un-juego.png, ' WHERE `Pregunta`.`idPregunta` = ,17,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,170-Apagar-incendios.png, ' WHERE `Pregunta`.`idPregunta` = ,170,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,171-Hacer-pruebas-de-laboratorio-par-identificar-enfermedades.png, ' WHERE `Pregunta`.`idPregunta` = ,171,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,172-Estudiar-las-condiciones-del-clima.png, ' WHERE `Pregunta`.`idPregunta` = ,172,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,173-Editar-peliculas.png, ' WHERE `Pregunta`.`idPregunta` = ,173,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,174-Posar-para-un-fotografo.png, ' WHERE `Pregunta`.`idPregunta` = ,174,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,175-Proveer-terapia-fisica-para-recuperar-a-alguien-de-una-lesion.png, ' WHERE `Pregunta`.`idPregunta` = ,175,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,176-Ensenar-en-basica-secundaria.png, ' WHERE `Pregunta`.`idPregunta` = ,176,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,177-Vender-franquicias-a-individuos.png, ' WHERE `Pregunta`.`idPregunta` = ,177,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,178-Vender-partes-de-computador-en-un-almacen.png, ' WHERE `Pregunta`.`idPregunta` = ,178,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,179-Estampar-organizar-y-distribuir-correo-en-una-organizacion.png, ' WHERE `Pregunta`.`idPregunta` = ,179,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,18-Crear-danzas-y-rutinas-para-un-show.png, ' WHERE `Pregunta`.`idPregunta` = ,18,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,180-Sostener-transacciones-bancarias-con-clientes.png, ' WHERE `Pregunta`.`idPregunta` = ,180,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,19-Dar-reanimacion-cardiopulmonar-a-alguien-quien-lo-necesita.png, ' WHERE `Pregunta`.`idPregunta` = ,19,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,2-Guardar-dinero-en-un-carro-blindado.png, ' WHERE `Pregunta`.`idPregunta` = ,2,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,20-Ayudar-a-la-gente-con-sus-problemas-emocionales.png, ' WHERE `Pregunta`.`idPregunta` = ,20,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,21-Vender-telefonos-y-equipos-de-telecomunicaciones.png, ' WHERE `Pregunta`.`idPregunta` = ,21,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,22-Operar-un-salon-de-belleza-o-barberia.png, ' WHERE `Pregunta`.`idPregunta` = ,22,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,23-Usar-un-programa-de-computador-para-generar-facturas.png, ' WHERE `Pregunta`.`idPregunta` = ,23,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,24-Programar-conferencias-para-una-organizacion.png, ' WHERE `Pregunta`.`idPregunta` = ,24,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,25-Trabajar-en-una-linea-de-ensamble.png, ' WHERE `Pregunta`.`idPregunta` = ,25,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,26-Reparar-electrodomesticos.png, ' WHERE `Pregunta`.`idPregunta` = ,26,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,27-desarrollar-una-nueva-medicina.png, ' WHERE `Pregunta`.`idPregunta` = ,27,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,28-Planear-un-estudio-de-investigacion.png, ' WHERE `Pregunta`.`idPregunta` = ,28,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,29-Escribir-libros-o-juegos.png, ' WHERE `Pregunta`.`idPregunta` = ,29,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,3-Estudiar-astronomia.png, ' WHERE `Pregunta`.`idPregunta` = ,3,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,30-Tocar-un-instrumento-musical.png, ' WHERE `Pregunta`.`idPregunta` = ,30,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,31-Ensenar-a-los-ninos-a-como-leer.png, ' WHERE `Pregunta`.`idPregunta` = ,31,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,32-Trabajar-con-ninos-con-discapacidad-mental.png, ' WHERE `Pregunta`.`idPregunta` = ,32,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,33-Vender-mercancias-sobre-el-telefono.png, ' WHERE `Pregunta`.`idPregunta` = ,33,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,34-guardar-y-comercializar-revistas-periodicos.png, ' WHERE `Pregunta`.`idPregunta` = ,34,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,35-Mantener-cuentas-de-recibos-y-pagos.png, ' WHERE `Pregunta`.`idPregunta` = ,35,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,36-Cargar-software-de-computador-en-una-gran-red.png, ' WHERE `Pregunta`.`idPregunta` = ,36,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,37-Conducir-un-taxi.png, ' WHERE `Pregunta`.`idPregunta` = ,37,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,38-Instalar-pisos-en-una-casa.png, ' WHERE `Pregunta`.`idPregunta` = ,38,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,39-Estudiar-formas-de-reducir-la-contaminacion-del-agua.png, ' WHERE `Pregunta`.`idPregunta` = ,39,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,4-Hacer-un-mapa-del-fondo-del-oceano.png, ' WHERE `Pregunta`.`idPregunta` = ,4,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,40-Desarrollar-un-nuevo-procedimiento-para-tratamiento-medico.png, ' WHERE `Pregunta`.`idPregunta` = ,40,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,41-Ejecutar-rutinas-de-comedia-en-frente-de-una-audiencia.png, ' WHERE `Pregunta`.`idPregunta` = ,41,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,42-Actuar-como-un-extra-en-una-pelicula-o-show-de-television.png, ' WHERE `Pregunta`.`idPregunta` = ,42,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,43-ensenar-en-basica-primaria.png, ' WHERE `Pregunta`.`idPregunta` = ,43,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,44-Dar-orientacion-vocacional-a-las-personas.png, ' WHERE `Pregunta`.`idPregunta` = ,44,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,45-Realizar-una-presentacion-de-un-producto-que-este-vendiendo.png, ' WHERE `Pregunta`.`idPregunta` = ,45,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,46-Comprar-y-vender-tierras.png, ' WHERE `Pregunta`.`idPregunta` = ,46,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,47-TRANFERIR-TRABAJOS-USANDO-SOFWARE-DE-COMPUTADOR.png, ' WHERE `Pregunta`.`idPregunta` = ,47,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,48-programar-reuniones-de-oficina.png, ' WHERE `Pregunta`.`idPregunta` = ,48,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,49-cargar-pescado-en-una-pescaderia.png, ' WHERE `Pregunta`.`idPregunta` = ,49,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,5-Dirigir-una-orquesta-sinfonica.png, ' WHERE `Pregunta`.`idPregunta` = ,5,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,50-CONSTRUIR-UN-MURO-DE-LADRILLO.png, ' WHERE `Pregunta`.`idPregunta` = ,50,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,51-Determinar-el-promedio-de-infeccion-de-una-nueva-enfermedad.png, ' WHERE `Pregunta`.`idPregunta` = ,51,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,52-Estudiar-rocas-y-minerales.png, ' WHERE `Pregunta`.`idPregunta` = ,52,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,53-Escribir-ensayos-de-libros-o-juegos.png, ' WHERE `Pregunta`.`idPregunta` = ,53,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,54-Componer-o-arreglar-musica.png, ' WHERE `Pregunta`.`idPregunta` = ,54,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,55-supervisar-actividades-de-ninos-en-un-campo.png, ' WHERE `Pregunta`.`idPregunta` = ,55,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,56-AYUDAR-AGENTE-CON-PROBLEMAS-FAMILIARES.png, ' WHERE `Pregunta`.`idPregunta` = ,56,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,57-vender-discos-compactos-de-musica.png, ' WHERE `Pregunta`.`idPregunta` = ,57,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,58-Administrar-un-almacen-de-juguetes.png, ' WHERE `Pregunta`.`idPregunta` = ,58,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,59-usar-un-procesador-de-texto-para-editar-un-documento.png, ' WHERE `Pregunta`.`idPregunta` = ,59,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,6-Escribir-historias-o-articulos-para-una-revista-o-periodico.png, ' WHERE `Pregunta`.`idPregunta` = ,6,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,60-usar-una-calculadora.png, ' WHERE `Pregunta`.`idPregunta` = ,60,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,61-Ensamblar-partes-electronicas.png, ' WHERE `Pregunta`.`idPregunta` = ,61,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,62-conducir-un-camion-para-entregar-paquetes-en-oficina-o-casas.png, ' WHERE `Pregunta`.`idPregunta` = ,62,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,63-diagnosticar-o-tratar-enfermedades-de-animales..png, ' WHERE `Pregunta`.`idPregunta` = ,63,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,64-Estudiar-personalidades-de-lideres-mundiales.png, ' WHERE `Pregunta`.`idPregunta` = ,64,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,65-actuar-en-una-novela.png, ' WHERE `Pregunta`.`idPregunta` = ,65,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,66-BAILAR-EN-UN-SHOW-DE-BROADWAY.png, ' WHERE `Pregunta`.`idPregunta` = ,66,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,67-hacer-terapia-de-reabilitacion.png, ' WHERE `Pregunta`.`idPregunta` = ,67,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,68-Ser-voluntario-en-una-organizacion-sin-animo-de-lucro.png, ' WHERE `Pregunta`.`idPregunta` = ,68,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,69-gerenciar-la-operacion-de-un-hotel.png, ' WHERE `Pregunta`.`idPregunta` = ,69,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,7-Ensenar-un-ejercicio-o-rutina-individual.png, ' WHERE `Pregunta`.`idPregunta` = ,7,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,70-veder-casas.png, ' WHERE `Pregunta`.`idPregunta` = ,70,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,71-Transferir-llamadas-en-una-gran-organizacion.png, ' WHERE `Pregunta`.`idPregunta` = ,71,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,72-Ejecutar-tareas-de-archivado-en-una-oficina.png, ' WHERE `Pregunta`.`idPregunta` = ,72,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,73-Pintar-casas.png, ' WHERE `Pregunta`.`idPregunta` = ,73,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,74-Hacer-cumplir-las-leyes-de-defensa-a-practicas-de-caza-deportiva.png, ' WHERE `Pregunta`.`idPregunta` = ,74,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,75-Conducir-experimentos-quimicos.png, ' WHERE `Pregunta`.`idPregunta` = ,75,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,76-conducir-investigaciones-biologicas.png, ' WHERE `Pregunta`.`idPregunta` = ,76,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,77-pintando-cuadros.png, ' WHERE `Pregunta`.`idPregunta` = ,77,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,78-Cantar-profesionalmente.png, ' WHERE `Pregunta`.`idPregunta` = ,78,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,79-Ayudar-a-gente-anciana-con-los-problemas-de-su-vida-diaria.png, ' WHERE `Pregunta`.`idPregunta` = ,79,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,8-Hacer-turnos-de-enfermeria-en-un-hospital.png, ' WHERE `Pregunta`.`idPregunta` = ,8,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,80-Ensenar-a-los-ninos-como-jugar-un-deporte.png, ' WHERE `Pregunta`.`idPregunta` = ,80,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,81-Vender-palomitas-de-maiz-y-dulces-en-un-encuentro-deportivo.png, ' WHERE `Pregunta`.`idPregunta` = ,81,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,82-Gerenciar-un-supermercado.png, ' WHERE `Pregunta`.`idPregunta` = ,82,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,83-computar-regustrar-datos-numericos-y-calculos-estadisticos.png, ' WHERE `Pregunta`.`idPregunta` = ,83,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,84-generar-los-pagos-mensuales-de-cheques-de-una-oficina.png, ' WHERE `Pregunta`.`idPregunta` = ,84,;
UPDATE `Pregunta` SET `urlImagen` = ',img/ambiente/,85-Operar-una-maquina-de-ensamble.png, ' WHERE `Pregunta`.`idPregunta` = ,85,;
